Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
[0;33mW0709 17:28:07.175578  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.175590  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.175597  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.187577  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.187597  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.192965  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.197194  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.197221  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.197227  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.197233  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.197237  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.202529  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.202615  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.208046  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.213793  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.213819  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.213826  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.213831  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.213835  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.218156  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.218166  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.223399  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.258530  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:07.258605  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:07.259809  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:07.259852  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:07.263579  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.270728  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.270746  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.275885  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.279671  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.279698  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.279706  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.279711  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.291606  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.291630  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.297623  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.302019  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.302103  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.302112  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.302122  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.302129  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.307051  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.307067  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.312373  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.316226  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.316251  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.316257  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.316263  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.316267  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.320569  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.320577  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.327342  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.365916  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:07.366032  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:07.367125  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:07.367159  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:07.371521  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.378273  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.378291  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.383671  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.389919  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.389961  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.389968  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.389974  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.403550  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.403573  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.409230  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.413739  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.413766  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.413774  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.413780  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.413784  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.418855  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.418932  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.425598  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
88
Data Provider [1;31mTIME:[0m 1594304886892
VioFrontEnd [1;31mTIME:[0m 1594304886898
VioBackEnd [1;31mTIME:[0m 1594304886942
Visualizer [1;31mTIME:[0m 1594304886943
Display [1;31mTIME:[0m 1594304886946
Data Provider [1;31mTIME:[0m 1594304886954
VioFrontEnd [1;31mTIME:[0m 1594304886959
VioBackEnd [1;31mTIME:[0m 1594304886963
Visualizer [1;31mTIME:[0m 1594304886963
Display [1;31mTIME:[0m 1594304886963
Data Provider [1;31mTIME:[0m 1594304886975
VioFrontEnd [1;31mTIME:[0m 1594304886982
VioBackEnd [1;31mTIME:[0m 1594304886987
Visualizer [1;31mTIME:[0m 1594304886987
Display [1;31mTIME:[0m 1594304886987
Data Provider [1;31mTIME:[0m 1594304886992
VioFrontEnd [1;31mTIME:[0m 1594304886997
VioBackEnd [1;31mTIME:[0m 1594304887001
Visualizer [1;31mTIME:[0m 1594304887001
Display [1;31mTIME:[0m 1594304887001
Data Provider [1;31mTIME:[0m 1594304887006
VioFrontEnd [1;31mTIME:[0m 1594304887011
VioBackEnd [1;31mTIME:[0m 1594304887050
Visualizer [1;31mTIME:[0m 1594304887052
Display [1;31mTIME:[0m 1594304887055
Data Provider [1;31mTIME:[0m 1594304887061
VioFrontEnd [1;31mTIME:[0m 1594304887067
VioBackEnd [1;31mTIME:[0m 1594304887071
Visualizer [1;31mTIME:[0m 1594304887071
Display [1;31mTIME:[0m 1594304887071
Data Provider [1;31mTIME:[0m 1594304887084
VioFrontEnd [1;31mTIME:[0m 1594304887090
VioBackEnd [1;31mTIME:[0m 1594304887094
Visualizer [1;31mTIME:[0m 1594304887094
Display [1;31mTIME:[0m 1594304887094
Data Provider [1;31mTIME:[0m 1594304887098
VioFrontEnd [1;31mTIME:[0m 1594304887103
VioBackEnd [1;31mTIME:[0m 1594304887108
Visualizer [1;31mTIME:[0m 1594304887108
Display [1;31mTIME:[0m 1594304887108
Data Provider [1;31mTIME:[0m 1594304887112
VioFrontEnd [1;31mTIME:[0m 1594304887119
VioBackEnd [1;31mTIME:[0m 1594304887154
Visualizer [1;31mTIME:[0m 1594304887155
Display [1;31mTIME:[0m 1594304887158
Data Provider [1;31mTIME:[0m 1594304887165
VioFrontEnd [1;31mTIME:[0m 1594304887171
VioBackEnd [1;31mTIME:[0m 1594304887175
Visualizer [1;31mTIME:[0m 1594304887175
Display [1;31mTIME:[0m 1594304887175
Data Provider [1;31mTIME:[0m 1594304887187
VioFrontEnd [1;31mTIME:[0m 1594304887192
VioBackEnd [1;31mTIME:[0m 1594304887197
Visualizer [1;31mTIME:[0m 1594304887197
Display [1;31mTIME:[0m 1594304887197
Data Provider [1;31mTIME:[0m 1594304887202
VioFrontEnd [1;31mTIME:[0m 1594304887208
VioBackEnd [1;31mTIME:[0m 1594304887213
Visualizer [1;31mTIME:[0m 1594304887213
Display [1;31mTIME:[0m 1594304887213
Data Provider [1;31mTIME:[0m 1594304887218
VioFrontEnd [1;31mTIME:[0m 1594304887223
VioBackEnd [1;31mTIME:[0m 1594304887258
Visualizer [1;31mTIME:[0m 1594304887259
Display [1;31mTIME:[0m 1594304887263
Data Provider [1;31mTIME:[0m 1594304887270
VioFrontEnd [1;31mTIME:[0m 1594304887275
VioBackEnd [1;31mTIME:[0m 1594304887279
Visualizer [1;31mTIME:[0m 1594304887279
Display [1;31mTIME:[0m 1594304887279
Data Provider [1;31mTIME:[0m 1594304887291
VioFrontEnd [1;31mTIME:[0m 1594304887297
VioBackEnd [1;31mTIME:[0m 1594304887302
Visualizer [1;31mTIME:[0m 1594304887302
Display [1;31mTIME:[0m 1594304887302
Data Provider [1;31mTIME:[0m 1594304887307
VioFrontEnd [1;31mTIME:[0m 1594304887312
VioBackEnd [1;31mTIME:[0m 1594304887316
Visualizer [1;31mTIME:[0m 1594304887316
Display [1;31mTIME:[0m 1594304887316
Data Provider [1;31mTIME:[0m 1594304887320
VioFrontEnd [1;31mTIME:[0m 1594304887327
VioBackEnd [1;31mTIME:[0m 1594304887365
Visualizer [1;31mTIME:[0m 1594304887367
Display [1;31mTIME:[0m 1594304887371
Data Provider [1;31mTIME:[0m 1594304887378
VioFrontEnd [1;31mTIME:[0m 1594304887383
VioBackEnd [1;31mTIME:[0m 1594304887389
Visualizer [1;31mTIME:[0m 1594304887389
Display [1;31mTIME:[0m 1594304887389
Data Provider [1;31mTIME:[0m 1594304887403
VioFrontEnd [1;31mTIME:[0m 1594304887409
VioBackEnd [1;31mTIME:[0m 1594304887413
Visualizer [1;31mTIME:[0m 1594304887413
Display [1;31mTIME:[0m 1594304887413
Data Provider [1;31mTIME:[0m 1594304887418
VioFrontEnd [1;31mTIME:[0m 1594304887I0709 17:28:07.430255  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.430284  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.430290  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.430296  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.430300  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.434685  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.434695  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.440541  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.477927  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:07.478008  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:07.479259  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:07.479292  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:07.482897  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.489857  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.489876  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.495162  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.499094  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.499119  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.499127  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.499133  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.511996  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.512025  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.518083  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.523319  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.523347  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.523355  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.523361  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.523365  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.527904  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.527913  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.533322  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.537623  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.537649  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.537662  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.537674  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.537679  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.541949  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.541957  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.547719  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.588785  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:07.588868  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:07.590123  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:07.590153  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:07.592934  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.599445  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.599463  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.605265  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.609843  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.609871  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.609879  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.609884  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.622225  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.622246  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.627491  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.631295  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.631327  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.631335  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.631342  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.631346  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.636189  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.636206  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.641971  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.645756  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.645782  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.645790  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.645797  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:07.645800  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:07.650075  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.650089  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.656064  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.694177  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:07.694257  6582 RegularVioBackEnd.cpp:212] Tracker has a LOW_DISPARITY status.
I0709 17:28:07.695473  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
[0;33mW0709 17:28:07.695503  6582 OpenCvVisualizer3D.cpp:469] No landmark information for Visualizer. Not displaying 3D points.
[mI0709 17:28:07.698441  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.706457  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.706475  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.711704  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:07.715435  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:07.715458  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:07.715466  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:07.715471  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:07.727315  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:07.727335  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:07.734189  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
